encounter_id,hospital_death
776,0.15
780,0.02
789,0.32
803,0.05
804,0.03
806,0.01
810,0.08
813,0.09
817,0.03
820,0.05
826,0.0
830,0.05
831,0.0
838,0.0
839,0.0
840,0.01
841,0.33
844,0.08
849,0.12
855,0.15
858,0.01
859,0.53
863,0.65
865,0.05
872,0.0
881,0.01
882,0.33
888,0.02
892,0.1
893,0.18
896,0.08
899,0.01
901,0.09
905,0.7
907,0.28
909,0.01
910,0.0
917,0.0
919,0.15
921,0.11
928,0.1
932,0.04
933,0.4
934,0.33
937,0.23
938,0.11
939,0.6
943,0.16
947,0.04
948,0.0
950,0.01
951,0.05
954,0.03
955,0.0
956,0.09
963,0.08
966,0.09
967,0.01
968,0.11
972,0.05
974,0.06
975,0.0
977,0.01
980,0.02
982,0.18
984,0.04
988,0.02
990,0.0
991,0.01
995,0.0
1004,0.03
1009,0.03
1012,0.0
1014,0.81
1018,0.01
1026,0.08
1028,0.1
1034,0.12
1039,0.0
1041,0.0
1042,0.04
1045,0.0
1048,0.04
1052,0.07
1053,0.0
1062,0.08
1064,0.03
1068,0.0
1071,0.01
1074,0.1
1075,0.08
1076,0.1
1077,0.0
1078,0.01
1082,0.0
1083,0.04
1084,0.14
1086,0.01
1088,0.0
1089,0.0
1091,0.23
1092,0.0
1098,0.0
1106,0.36
1109,0.04
1110,0.12
1116,0.05
1119,0.7
1127,0.21
1128,0.05
1129,0.02
1135,0.06
1139,0.01
1140,0.01
1141,0.1
1142,0.44
1150,0.02
1151,0.02
1161,0.23
1168,0.28
1169,0.0
1170,0.01
1172,0.0
1173,0.09
1174,0.0
1175,0.02
1180,0.69
1181,0.04
1182,0.02
1185,0.12
1194,0.05
1199,0.22
1202,0.06
1203,0.05
1204,0.0
1206,0.12
1210,0.25
1229,0.0
1231,0.0
1233,0.22
1236,0.16
1237,0.36
1238,0.0
1239,0.02
1241,0.21
1245,0.14
1251,0.05
1255,0.08
1256,0.71
1257,0.04
1260,0.01
1267,0.0
1268,0.1
1275,0.01
1277,0.07
1279,0.09
1280,0.09
1281,0.06
1284,0.03
1286,0.0
1287,0.01
1290,0.26
1294,0.01
1295,0.29
1307,0.04
1312,0.04
1314,0.04
1316,0.02
1317,0.04
1322,0.0
1324,0.03
1326,0.0
1327,0.12
1330,0.01
1335,0.02
1337,0.02
1340,0.11
1345,0.48
1347,0.27
1350,0.23
1351,0.01
1372,0.02
1373,0.04
1374,0.02
1375,0.01
1378,0.34
1379,0.04
1380,0.06
1387,0.1
1388,0.04
1393,0.04
1397,0.09
1400,0.02
1401,0.03
1407,0.04
1419,0.0
1427,0.01
1435,0.2
1436,0.32
1437,0.0
1441,0.57
1442,0.01
1448,0.01
1451,0.26
1452,0.17
1458,0.07
1463,0.05
1468,0.0
1469,0.02
1473,0.1
1478,0.09
1481,0.22
1484,0.0
1488,0.05
1491,0.04
1492,0.02
1496,0.0
1502,0.01
1503,0.21
1507,0.05
1510,0.0
1511,0.0
1517,0.19
1518,0.0
1519,0.12
1520,0.01
1521,0.0
1523,0.02
1526,0.27
1528,0.03
1534,0.69
1535,0.0
1540,0.01
1541,0.25
1542,0.2
1543,0.02
1547,0.05
1549,0.62
1550,0.33
1551,0.05
1553,0.06
1557,0.05
1561,0.01
1564,0.0
1566,0.02
1568,0.33
1581,0.16
1590,0.02
1594,0.19
1600,0.01
1604,0.16
1606,0.03
1611,0.01
1617,0.0
1622,0.0
1625,0.02
1631,0.16
1632,0.01
1633,0.0
1635,0.0
1649,0.43
1655,0.07
1657,0.04
1658,0.01
1667,0.48
1669,0.02
1670,0.05
1673,0.16
1674,0.11
1676,0.09
1678,0.01
1679,0.11
1681,0.0
1687,0.36
1695,0.0
1696,0.14
1697,0.0
1700,0.04
1707,0.0
1710,0.07
1713,0.0
1716,0.51
1717,0.07
1719,0.02
1720,0.48
1724,0.02
1728,0.26
1729,0.06
1730,0.06
1731,0.07
1739,0.07
1741,0.03
1744,0.02
1745,0.0
1752,0.09
1754,0.0
1756,0.03
1758,0.15
1761,0.0
1765,0.24
1770,0.0
1773,0.05
1774,0.0
1775,0.01
1776,0.14
1777,0.46
1780,0.36
1782,0.2
1784,0.01
1785,0.18
1787,0.14
1788,0.0
1790,0.0
1793,0.0
1795,0.0
1798,0.02
1804,0.07
1811,0.02
1812,0.0
1813,0.28
1815,0.07
1816,0.11
1817,0.57
1819,0.1
1823,0.18
1832,0.13
1838,0.06
1841,0.0
1843,0.1
1850,0.52
1862,0.07
1866,0.04
1870,0.07
1883,0.0
1886,0.06
1890,0.04
1892,0.42
1896,0.0
1897,0.26
1898,0.0
1900,0.04
1904,0.12
1905,0.06
1908,0.44
1911,0.09
1918,0.02
1920,0.06
1922,0.0
1929,0.38
1931,0.0
1935,0.15
1936,0.0
1942,0.77
1944,0.0
1955,0.18
1956,0.02
1959,0.32
1963,0.17
1973,0.0
1974,0.0
1975,0.03
1980,0.24
1988,0.63
1989,0.05
1990,0.43
1993,0.39
1996,0.06
1998,0.0
2006,0.02
2008,0.2
2015,0.35
2017,0.0
2018,0.13
2031,0.04
2032,0.04
2033,0.03
2034,0.0
2036,0.02
2040,0.01
2041,0.02
2054,0.02
2055,0.16
2060,0.06
2061,0.1
2067,0.0
2068,0.05
2072,0.08
2074,0.01
2075,0.14
2081,0.17
2089,0.04
2090,0.09
2092,0.25
2096,0.01
2097,0.02
2100,0.26
2101,0.58
2107,0.32
2117,0.0
2127,0.04
2129,0.07
2135,0.35
2136,0.06
2139,0.0
2140,0.04
2146,0.0
2154,0.01
2155,0.0
2159,0.04
2162,0.0
2163,0.16
2165,0.58
2177,0.08
2184,0.0
2190,0.17
2192,0.0
2194,0.19
2201,0.12
2202,0.0
2212,0.01
2216,0.49
2219,0.06
2220,0.24
2228,0.03
2230,0.02
2231,0.04
2240,0.05
2242,0.36
2248,0.13
2252,0.0
2255,0.2
2258,0.0
2260,0.0
2261,0.0
2264,0.05
2266,0.12
2268,0.02
2269,0.37
2272,0.54
2277,0.19
2284,0.28
2287,0.06
2293,0.24
2295,0.01
2297,0.05
2299,0.0
2303,0.01
2307,0.02
2310,0.01
2311,0.0
2314,0.03
2316,0.01
2317,0.06
2323,0.36
2326,0.17
2328,0.14
2331,0.57
2332,0.01
2336,0.1
2337,0.0
2338,0.06
2339,0.0
2340,0.18
2345,0.01
2347,0.02
2349,0.03
2351,0.17
2352,0.02
2354,0.14
2355,0.05
2356,0.0
2357,0.51
2359,0.02
2360,0.5
2364,0.01
2369,0.26
2371,0.0
2372,0.33
2377,0.01
2380,0.28
2384,0.2
2385,0.1
2386,0.79
2387,0.0
2394,0.02
2396,0.8
2398,0.01
2400,0.28
2402,0.02
2408,0.0
2410,0.18
2411,0.02
2417,0.03
2425,0.0
2426,0.03
2428,0.05
2440,0.0
2448,0.05
2452,0.18
2465,0.0
2468,0.0
2469,0.06
2470,0.22
2471,0.05
2474,0.01
2480,0.0
2489,0.05
2490,0.01
2491,0.01
2493,0.02
2497,0.12
2498,0.35
2500,0.0
2501,0.01
2506,0.02
2514,0.02
2516,0.0
2519,0.41
2520,0.26
2523,0.3
2524,0.0
2526,0.13
2528,0.07
2536,0.0
2542,0.01
2546,0.25
2552,0.0
2553,0.02
2556,0.02
2557,0.03
2560,0.06
2572,0.03
2573,0.14
2579,0.0
2582,0.01
2583,0.0
2587,0.0
2589,0.01
2594,0.0
2596,0.01
2601,0.08
2602,0.02
2603,0.2
2604,0.1
2605,0.01
2607,0.06
2609,0.38
2611,0.76
2615,0.01
2618,0.0
2619,0.0
2621,0.22
2622,0.02
2629,0.05
2631,0.03
2632,0.05
2633,0.67
2635,0.0
2636,0.0
2641,0.16
2643,0.02
2644,0.08
2645,0.0
2647,0.0
2653,0.07
2654,0.0
2660,0.01
2662,0.65
2663,0.02
2664,0.01
2674,0.05
2675,0.1
2680,0.0
2682,0.01
2684,0.07
2690,0.0
2691,0.22
2694,0.0
2700,0.02
2701,0.0
2706,0.0
2707,0.05
2709,0.0
2711,0.0
2716,0.06
2719,0.05
2720,0.0
2721,0.14
2722,0.07
2723,0.03
2726,0.02
2727,0.13
2729,0.01
2732,0.12
2733,0.0
2741,0.1
2743,0.12
2746,0.0
2748,0.36
2757,0.05
2761,0.11
2762,0.0
2763,0.01
2764,0.01
2772,0.22
2773,0.01
2775,0.01
2783,0.02
2784,0.0
2786,0.19
2790,0.04
2807,0.03
2811,0.15
2812,0.02
2813,0.04
2814,0.15
2822,0.01
2823,0.02
2828,0.01
2829,0.46
2831,0.03
2832,0.2
2836,0.18
2837,0.01
2838,0.08
2839,0.22
2840,0.01
2844,0.07
2848,0.02
2851,0.08
2854,0.07
2858,0.0
2859,0.0
2860,0.14
2862,0.0
2865,0.0
2868,0.03
2871,0.46
2872,0.01
2873,0.23
2875,0.29
2885,0.0
2888,0.05
2895,0.0
2896,0.02
2903,0.22
2908,0.08
2910,0.0
2917,0.23
2923,0.05
2930,0.02
2931,0.41
2934,0.02
2941,0.04
2945,0.0
2949,0.18
2952,0.01
2956,0.01
2959,0.08
2962,0.04
2963,0.08
2964,0.18
2970,0.02
2971,0.12
2974,0.0
2976,0.03
2985,0.29
2988,0.18
2992,0.04
2996,0.0
3000,0.01
3002,0.01
3004,0.04
3007,0.01
3019,0.01
3020,0.05
3025,0.87
3029,0.2
3031,0.08
3037,0.22
3040,0.08
3042,0.0
3044,0.19
3048,0.01
3051,0.03
3053,0.02
3054,0.12
3057,0.03
3063,0.01
3065,0.07
3069,0.26
3078,0.02
3087,0.05
3088,0.0
3091,0.0
3093,0.12
3101,0.0
3103,0.04
3107,0.0
3108,0.09
3109,0.57
3112,0.01
3117,0.61
3120,0.5
3121,0.02
3123,0.01
3124,0.05
3128,0.13
3130,0.03
3131,0.13
3132,0.0
3139,0.07
3142,0.0
3143,0.25
3148,0.2
3149,0.17
3152,0.0
3153,0.04
3154,0.1
3155,0.07
3158,0.02
3160,0.05
3167,0.09
3168,0.01
3176,0.05
3181,0.11
3183,0.18
3185,0.04
3188,0.15
3191,0.07
3192,0.42
3204,0.01
3206,0.05
3207,0.0
3211,0.11
3212,0.0
3213,0.07
3216,0.16
3219,0.0
3224,0.04
3226,0.04
3229,0.31
3237,0.02
3238,0.02
3239,0.08
3244,0.03
3248,0.4
3249,0.01
3252,0.14
3255,0.01
3260,0.01
3270,0.05
3277,0.07
3281,0.14
3282,0.07
3288,0.06
3292,0.07
3298,0.45
3308,0.75
3309,0.05
3312,0.03
3317,0.05
3318,0.0
3319,0.0
3326,0.0
3332,0.02
3339,0.0
3340,0.34
3342,0.51
3343,0.01
3344,0.32
3345,0.08
3348,0.17
3349,0.0
3358,0.0
3362,0.05
3370,0.25
3371,0.06
3376,0.01
3377,0.01
3379,0.01
3380,0.0
3385,0.1
3388,0.04
3391,0.06
3394,0.28
3395,0.02
3396,0.02
3397,0.02
3404,0.22
3411,0.15
3412,0.57
3419,0.01
3420,0.27
3423,0.22
3427,0.03
3429,0.08
3430,0.47
3432,0.02
3434,0.06
3437,0.03
3438,0.15
3440,0.01
3441,0.35
3442,0.1
3448,0.51
3456,0.07
3461,0.01
3466,0.02
3472,0.08
3474,0.01
3477,0.01
3480,0.04
3482,0.09
3486,0.12
3489,0.35
3492,0.02
3493,0.01
3500,0.0
3503,0.1
3509,0.0
3514,0.05
3517,0.06
3522,0.12
3523,0.14
3530,0.0
3533,0.0
3535,0.01
3536,0.03
3537,0.0
3539,0.52
3540,0.02
3544,0.0
3548,0.08
3551,0.01
3553,0.49
3557,0.13
3560,0.05
3561,0.04
3563,0.41
3566,0.03
3567,0.22
3569,0.08
3572,0.16
3573,0.26
3574,0.01
3576,0.0
3578,0.05
3581,0.12
3588,0.0
3590,0.02
3595,0.51
3596,0.08
3599,0.07
3600,0.05
3605,0.01
3607,0.01
3615,0.52
3620,0.06
3624,0.02
3625,0.01
3626,0.02
3629,0.06
3632,0.0
3639,0.01
3640,0.05
3641,0.01
3642,0.01
3648,0.11
3649,0.05
3652,0.13
3655,0.05
3656,0.2
3657,0.02
3658,0.0
3659,0.11
3661,0.0
3668,0.15
3671,0.01
3688,0.06
3694,0.0
3697,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.84
3708,0.0
3712,0.02
3713,0.18
3714,0.06
3716,0.26
3717,0.0
3742,0.14
3744,0.16
3745,0.02
3747,0.2
3749,0.1
3758,0.27
3761,0.05
3762,0.06
3772,0.02
3775,0.0
3782,0.08
3787,0.36
3796,0.01
3798,0.07
3799,0.01
3804,0.04
3805,0.01
3806,0.0
3808,0.08
3814,0.1
3815,0.02
3817,0.16
3818,0.44
3823,0.09
3824,0.19
3826,0.0
3828,0.07
3832,0.0
3836,0.05
3838,0.06
3844,0.35
3846,0.02
3850,0.14
3862,0.07
3866,0.05
3879,0.21
3882,0.24
3886,0.0
3888,0.04
3892,0.05
3894,0.01
3896,0.05
3901,0.15
3904,0.09
3906,0.01
3908,0.01
3915,0.13
3916,0.03
3917,0.4
3921,0.03
3922,0.03
3926,0.54
3935,0.01
3942,0.0
3948,0.0
3950,0.0
3951,0.0
3954,0.58
3956,0.0
3958,0.03
3959,0.05
3960,0.51
3966,0.04
3967,0.03
3969,0.33
3971,0.16
3974,0.39
3976,0.08
3978,0.0
3980,0.48
3982,0.23
3983,0.37
3984,0.01
3993,0.0
3994,0.06
3995,0.22
3997,0.01
3999,0.0
4003,0.0
4006,0.0
4008,0.43
4011,0.0
4014,0.03
4015,0.05
4020,0.03
4027,0.07
4028,0.09
4035,0.3
4040,0.13
4041,0.14
4042,0.01
4043,0.0
4045,0.0
4046,0.09
4047,0.05
4051,0.07
4052,0.01
4055,0.01
4056,0.15
4058,0.01
4059,0.0
4061,0.01
4063,0.07
4071,0.24
4072,0.03
4074,0.07
4075,0.0
4076,0.03
4077,0.01
4078,0.1
4079,0.53
4080,0.06
4090,0.01
4091,0.07
4094,0.0
4096,0.0
4098,0.19
4104,0.01
4106,0.05
4108,0.0
4113,0.03
4114,0.03
4115,0.0
4116,0.0
4121,0.06
4124,0.09
4126,0.07
4135,0.18
4136,0.06
4137,0.11
4142,0.11
4145,0.0
4158,0.15
4160,0.0
4165,0.24
4169,0.06
4172,0.01
4177,0.03
4178,0.04
4179,0.0
4186,0.05
4189,0.04
4198,0.05
4199,0.02
4204,0.01
4211,0.03
4214,0.04
4215,0.08
4216,0.55
4220,0.25
4221,0.05
4225,0.04
4227,0.44
4228,0.01
4229,0.04
4231,0.03
4234,0.06
4237,0.0
4238,0.12
4243,0.2
4246,0.05
4247,0.0
4250,0.1
4254,0.04
4256,0.02
4263,0.0
4265,0.15
4266,0.46
4267,0.11
4272,0.01
4273,0.19
4279,0.0
4280,0.03
4284,0.0
4288,0.56
4289,0.67
4295,0.03
4299,0.07
4307,0.01
4311,0.0
4312,0.19
4317,0.08
4319,0.01
4324,0.0
4327,0.35
4329,0.04
4330,0.04
4331,0.19
4334,0.0
4335,0.29
4336,0.0
4352,0.55
4363,0.02
4368,0.14
4372,0.03
4378,0.18
4382,0.15
4383,0.0
4385,0.15
4396,0.0
4397,0.77
4401,0.4
4403,0.88
4404,0.01
4407,0.06
4412,0.01
4421,0.18
4422,0.0
4423,0.05
4426,0.03
4437,0.01
4439,0.05
4443,0.01
4445,0.39
4446,0.04
4454,0.07
4458,0.0
4464,0.16
4469,0.0
4472,0.08
4474,0.01
4478,0.24
4480,0.01
4484,0.05
4485,0.0
4486,0.16
4488,0.15
4489,0.0
4492,0.12
4497,0.0
4499,0.13
4504,0.03
4507,0.07
4512,0.02
4514,0.07
4519,0.03
4520,0.0
4521,0.02
4522,0.01
4534,0.0
4543,0.01
4546,0.11
4548,0.0
4552,0.01
4554,0.03
4557,0.01
4559,0.02
4560,0.06
4564,0.0
4565,0.0
4566,0.04
4571,0.04
4580,0.07
4582,0.0
4591,0.1
4602,0.75
4611,0.02
4612,0.0
4613,0.0
4617,0.09
4618,0.09
4620,0.02
4622,0.01
4626,0.03
4629,0.71
4630,0.01
4634,0.03
4635,0.09
4636,0.69
4639,0.05
4641,0.5
4647,0.08
4651,0.35
4657,0.03
4664,0.5
4665,0.1
4666,0.05
4667,0.01
4671,0.04
4674,0.0
4677,0.0
4678,0.03
4679,0.01
4680,0.0
4682,0.03
4693,0.65
4696,0.28
4698,0.0
4699,0.23
4701,0.1
4714,0.0
4716,0.0
4719,0.12
4721,0.02
4723,0.0
4725,0.01
4733,0.35
4735,0.01
4737,0.17
4738,0.14
4740,0.2
4745,0.0
4747,0.05
4748,0.11
4753,0.12
4754,0.0
4755,0.02
4763,0.65
4764,0.03
4769,0.07
4770,0.0
4771,0.02
4775,0.08
4776,0.1
4786,0.01
4788,0.08
4795,0.15
4796,0.04
4800,0.0
4803,0.0
4807,0.06
4808,0.0
4810,0.07
4811,0.05
4815,0.0
4819,0.11
4823,0.0
4826,0.01
4828,0.0
4833,0.01
4839,0.0
4840,0.11
4842,0.0
4843,0.01
4844,0.38
4845,0.17
4846,0.0
4847,0.01
4856,0.0
4857,0.12
4865,0.0
4867,0.01
4868,0.07
4870,0.01
4876,0.22
4877,0.01
4879,0.01
4883,0.16
4885,0.12
4887,0.0
4888,0.55
4890,0.13
4897,0.13
4899,0.87
4903,0.05
4905,0.0
4911,0.02
4914,0.04
4921,0.04
4922,0.63
4923,0.02
4925,0.09
4929,0.04
4935,0.0
4936,0.04
4938,0.06
4939,0.02
4942,0.22
4943,0.01
4953,0.15
4954,0.01
4956,0.02
4957,0.0
4959,0.06
4963,0.28
4965,0.0
4969,0.12
4980,0.16
4981,0.02
4994,0.06
5000,0.0
5003,0.21
5004,0.63
5006,0.04
5008,0.05
5010,0.06
5011,0.06
5012,0.19
5015,0.03
5019,0.86
5021,0.02
5024,0.09
5028,0.17
5030,0.0
5032,0.0
5033,0.0
5040,0.03
5041,0.37
5042,0.01
5043,0.02
5045,0.04
5048,0.0
5050,0.03
5052,0.07
5055,0.07
5060,0.29
5063,0.01
5064,0.01
5070,0.01
5074,0.08
5080,0.12
5084,0.0
5091,0.02
5104,0.04
5114,0.0
5116,0.01
5119,0.0
5120,0.04
5122,0.01
5123,0.17
5125,0.01
5126,0.01
5127,0.19
5130,0.02
5140,0.01
5141,0.16
5149,0.06
5151,0.01
5153,0.06
5156,0.04
5157,0.03
5161,0.0
5166,0.26
5167,0.03
5168,0.12
5170,0.01
5171,0.24
5172,0.08
5174,0.02
5177,0.12
5178,0.01
5181,0.26
5182,0.01
5187,0.03
5188,0.15
5192,0.06
5193,0.35
5199,0.28
5202,0.66
5211,0.06
5213,0.06
5214,0.0
5218,0.01
5220,0.16
5222,0.0
5229,0.11
5230,0.02
5233,0.45
5234,0.05
5235,0.14
5238,0.0
5240,0.02
5241,0.28
5248,0.18
5255,0.0
5257,0.08
5259,0.1
5264,0.03
5267,0.13
5269,0.16
5271,0.26
5273,0.0
5282,0.04
5283,0.0
5287,0.02
5288,0.01
5291,0.1
5294,0.51
5299,0.0
5302,0.42
5303,0.15
5307,0.01
5323,0.02
5325,0.26
5333,0.03
5341,0.1
5350,0.0
5351,0.05
5353,0.04
5357,0.56
5360,0.02
5361,0.01
5371,0.07
5372,0.12
5375,0.0
5380,0.06
5382,0.05
5386,0.0
5387,0.04
5401,0.05
5404,0.0
5405,0.0
5406,0.01
5407,0.18
5418,0.0
5423,0.01
5424,0.06
5433,0.05
5434,0.22
5445,0.01
5446,0.01
5448,0.25
5454,0.01
5455,0.8
5459,0.18
5460,0.05
5464,0.03
5467,0.0
5471,0.03
5473,0.73
5475,0.0
5488,0.0
5490,0.07
5494,0.04
5495,0.0
5499,0.28
5503,0.0
5505,0.06
5506,0.0
5508,0.16
5509,0.23
5511,0.21
5515,0.0
5516,0.05
5517,0.25
5522,0.06
5525,0.37
5526,0.11
5527,0.07
5528,0.12
5532,0.28
5539,0.57
5542,0.0
5543,0.32
5550,0.14
5554,0.06
5555,0.1
5559,0.0
5564,0.06
5565,0.55
5566,0.07
5567,0.0
5577,0.05
5578,0.0
5579,0.0
5580,0.72
5582,0.02
5583,0.06
5585,0.14
5586,0.06
5589,0.1
5591,0.21
5593,0.0
5594,0.02
5603,0.07
5604,0.01
5605,0.01
5606,0.03
5609,0.06
5616,0.03
5620,0.01
5622,0.05
5623,0.23
5628,0.0
5629,0.54
5634,0.24
5636,0.02
5637,0.01
5638,0.0
5639,0.43
5641,0.02
5645,0.1
5647,0.0
5651,0.01
5652,0.07
5659,0.02
5664,0.01
5669,0.23
5675,0.01
5680,0.38
5682,0.04
5688,0.03
5689,0.0
5690,0.05
5701,0.0
5708,0.24
5709,0.05
5710,0.0
5714,0.23
5721,0.44
5728,0.01
5733,0.17
5736,0.06
5737,0.0
5738,0.04
5740,0.02
5741,0.01
5742,0.34
5745,0.0
5747,0.5
5749,0.04
5750,0.0
5751,0.05
5752,0.14
5763,0.0
5772,0.0
5773,0.0
5774,0.1
5777,0.55
5778,0.01
5779,0.04
5780,0.0
5781,0.0
5782,0.0
5784,0.1
5786,0.0
5787,0.4
5794,0.0
5797,0.13
5798,0.0
5799,0.01
5800,0.26
5801,0.06
5806,0.85
5809,0.1
5810,0.19
5811,0.07
5815,0.19
5817,0.07
5822,0.47
5825,0.0
5828,0.05
5829,0.0
5831,0.07
5832,0.01
5842,0.39
5845,0.01
5859,0.03
5863,0.06
5868,0.0
5870,0.03
5871,0.0
5876,0.0
5886,0.06
5888,0.44
5897,0.57
5898,0.09
5900,0.2
5903,0.01
5904,0.02
5905,0.07
5909,0.03
5914,0.95
5922,0.01
5925,0.01
5929,0.1
5930,0.0
5933,0.01
5935,0.01
5938,0.25
5939,0.0
5940,0.19
5946,0.03
5949,0.0
5950,0.0
5951,0.02
5964,0.0
5967,0.03
5969,0.12
5970,0.01
5973,0.16
5977,0.01
5978,0.01
5979,0.02
5981,0.77
5982,0.06
5984,0.22
5990,0.01
5993,0.01
5996,0.01
6011,0.02
6024,0.13
6027,0.02
6028,0.15
6030,0.0
6038,0.0
6039,0.11
6040,0.01
6044,0.02
6050,0.04
6051,0.2
6052,0.14
6054,0.45
6055,0.03
6056,0.0
6058,0.0
6063,0.48
6065,0.15
6067,0.01
6069,0.43
6073,0.09
6076,0.05
6077,0.0
6078,0.02
6084,0.02
6086,0.0
6087,0.11
6089,0.04
6091,0.14
6094,0.05
6095,0.08
6096,0.02
6100,0.09
6110,0.0
6116,0.16
6117,0.02
6118,0.07
6120,0.44
6122,0.02
6131,0.14
6135,0.0
6139,0.3
6142,0.03
6143,0.06
6155,0.08
6156,0.02
6158,0.0
6159,0.0
6170,0.26
6171,0.11
6176,0.05
6178,0.02
6181,0.01
6183,0.35
6200,0.06
6206,0.16
6209,0.04
6210,0.03
6218,0.05
6224,0.01
6228,0.0
6230,0.03
6231,0.18
6235,0.08
6237,0.03
6242,0.0
6244,0.09
6250,0.05
6260,0.04
6262,0.04
6264,0.2
6272,0.1
6276,0.0
6280,0.0
6282,0.0
6285,0.03
6286,0.12
6292,0.14
6298,0.0
6300,0.07
6302,0.02
6306,0.79
6311,0.0
6312,0.0
6313,0.09
6314,0.0
6315,0.0
6318,0.02
6320,0.17
6326,0.02
6331,0.08
6334,0.03
6338,0.03
6343,0.17
6344,0.04
6346,0.17
6350,0.24
6352,0.02
6353,0.08
6356,0.0
6357,0.0
6359,0.14
6365,0.02
6370,0.13
6374,0.13
6386,0.0
6387,0.01
6389,0.03
6392,0.01
6394,0.04
6396,0.3
6411,0.19
6412,0.0
6419,0.13
6420,0.02
6424,0.25
6427,0.04
6429,0.07
6430,0.02
6434,0.0
6438,0.0
6445,0.02
6449,0.11
6452,0.01
6453,0.36
6454,0.01
6457,0.08
6463,0.25
6469,0.35
6470,0.0
6473,0.05
6474,0.08
6477,0.55
6478,0.54
6483,0.01
6484,0.04
6490,0.04
6492,0.0
6493,0.07
6496,0.03
6508,0.01
6510,0.03
6511,0.01
6517,0.01
6519,0.03
6521,0.24
6523,0.24
6534,0.06
6535,0.26
6538,0.1
6547,0.15
6549,0.0
6550,0.02
6551,0.0
6555,0.04
6556,0.0
6563,0.05
6571,0.65
6572,0.01
6581,0.01
6582,0.01
6583,0.0
6586,0.04
6593,0.0
6594,0.01
6598,0.06
6600,0.17
6607,0.05
6614,0.0
6616,0.3
6617,0.0
6619,0.0
6620,0.07
6631,0.03
6632,0.0
6634,0.35
6638,0.0
6639,0.0
6640,0.5
6643,0.0
6646,0.27
6648,0.12
6649,0.0
6651,0.16
6660,0.06
6661,0.24
6662,0.02
6668,0.0
6675,0.11
6678,0.01
6680,0.02
6682,0.06
6683,0.1
6687,0.05
6692,0.0
6701,0.0
6707,0.29
6709,0.03
6711,0.01
6712,0.01
6713,0.28
6717,0.05
6719,0.0
6721,0.13
6726,0.02
6728,0.0
6730,0.0
6732,0.0
6733,0.22
6734,0.06
6735,0.0
6737,0.02
6740,0.02
6741,0.13
6742,0.11
